[VIP] Dragon7040,"so no term or hype?"
[VIP] Toxhy,"wait"
[VIP] Toxhy,"??"
[MVP+] L3nnyX,"who has 1b nw?"
[VIP] Toxhy,"tf u mean"
[VIP] Toxhy,"i have 14b"
[MVP+] L3nnyX,"nice"
[VIP] Dragon7040,"then turn on api"
[MVP+] L3nnyX,"270 score"
[MVP+] L3nnyX,"300 score"
[VIP] Toxhy,"hell naw mb"
[MVP+] L3nnyX,"i almost died"
[MVP+] L3nnyX,"Blaze Puzzle Finished!"
[MVP+] L3nnyX,"270 score"
[MVP+] L3nnyX,"300 score"
[VIP] Toxhy,"oh"
[MVP+] L3nnyX,"what did i die to"
[MVP+] L3nnyX,"i think all of you nuked me"
[VIP] Dragon7040,"m"
[VIP] Dragon7040,"mb"
[MVP+] L3nnyX,"270 score"
[MVP+] L3nnyX,"300 score"
[VIP] Toxhy,"CLICKE"
[MVP+] L3nnyX,"Bonzo Procced (3s)"
[MVP+] L3nnyX,"pls shift more"
[MVP+] L3nnyX,"healer"
[VIP] Toxhy,"that was mb gyro didnt work"
[VIP] Dragon7040,"Mimic Dead!"
[VIP] Toxhy,"lag"
[VIP] Toxhy,"brh'"
[VIP] Toxhy,"is everyboyd"
[VIP] Toxhy,"..."
[VIP] Toxhy,"mb chat"
[MVP+] L3nnyX,"270 score"
[MVP+] L3nnyX,"300 score"
[VIP] Dragon7040,"gs"
[VIP] Dragon7040,"holy"
[VIP] Toxhy,"gg"
[VIP+] Luckypo,"star"
[VIP] Toxhy,"................................."
[VIP] Dragon7040,"i got gs before star lmao"
[MVP+] L3nnyX,"god damm"
[MVP+] L3nnyX,"270 score"
[MVP+] L3nnyX,"300 score"
[MVP+] L3nnyX,"270 score"
[MVP+] L3nnyX,"300 score"
[VIP] Toxhy,"gotta bz sell"
[VIP] Toxhy,"sec"
[VIP] Toxhy,"r"
[VIP] Dragon7040,"1s"
[VIP] Toxhy,"sure"
[VIP] Toxhy,"arrow then"
[VIP] Dragon7040,"r"
[VIP] Toxhy,"going"
[VIP] Dragon7040,"mb"
[MVP+] L3nnyX,"270 score"
[MVP+] L3nnyX,"300 score"
[MVP+] L3nnyX,"Bonzo Procced (3s)"
[MVP+] L3nnyX,"double recomb"
[MVP+] L3nnyX,"270 score"
[VIP] Toxhy,"lf bottom right"
[MVP+] L3nnyX,"300 score"
[VIP] Toxhy,"lag"
[VIP] Dragon7040,"fr"
[VIP] Toxhy,":3"
[VIP] Toxhy,"WEFBIYHWEDFGBYHUDWSBF"
[VIP] Toxhy,"NMOOOOOOOO"
[MVP+] L3nnyX,"bro you nuked me"
[MVP+] L3nnyX,"270 score"
[MVP+] L3nnyX,"300 score"
[MVP+] L3nnyX,"Blaze Puzzle Finished!"
[VIP] Dragon7040,"mb"
[MVP+] L3nnyX,"mb"
[VIP] Dragon7040,"mb"
[MVP+] L3nnyX,"270 score"
[VIP] Toxhy,"1/5C"
[VIP+] Luckypo,"go we can get s+"
[VIP+] Luckypo,"cant"
[VIP+] Luckypo,"nvm"
[VIP] Dragon7040,"its paul"
[VIP+] Luckypo,"yeah i jyust saw"
[VIP] Dragon7040,"Your Golden Dragon leveled up to level 105!"
[MVP+] L3nnyX,"300 score"
[VIP] Toxhy,"next time mage u bc"
[VIP] Toxhy,"since archer is a clearing class ig"
[VIP] Dragon7040,"bet"
[VIP] Toxhy,"please do"
[VIP] Dragon7040,"go?"
[VIP] Toxhy,"y"
[VIP] Toxhy,"g"
[VIP] Dragon7040,"dt after"
[VIP] Dragon7040,"im low on sf"
[VIP] Toxhy,"g?"
[VIP] Dragon7040,"r"
[VIP] Toxhy,"going"
[MVP+] L3nnyX,"270 score"
[MVP+] L3nnyX,"300 score"
[VIP] Dragon7040,"go?"
[VIP] Toxhy,"g"
[MVP+] L3nnyX,"Bonzo Procced (3s)"
[MVP+] L3nnyX,"tyfr"
[VIP] Toxhy,"sec gamers"
[VIP] Toxhy,"oops"
[VIP] Toxhy,"mb"
[VIP] Dragon7040,"Undead XII ? XIII"
[VIP] Toxhy,"g"
[VIP+] Luckypo,"tyfrs"
[VIP] Toxhy,"what is ur dmg pet"
[MVP+] ATobii,"no dmg pet"
[VIP] Toxhy,"tobii"
[VIP] Toxhy,"oh?"
[VIP] Dragon7040,"no ult enchant on armor aswell"
[VIP] Toxhy,"T-T"
[VIP] Toxhy,"760 mp"
[VIP] Toxhy,"im sowwy but no"
[VIP] Dragon7040,"i mean"
[VIP] Dragon7040,"your storage api is off"
[VIP] Toxhy,"im shy -><-"
[VIP] Toxhy,"but bruh"
[VIP] Toxhy,"as for duplex golems"
[VIP] Toxhy,"they die quick"
[MVP+] CapHello_,"he has a lvl  111 gdrag what do you expect"
[VIP] Toxhy,"^"
[VIP] Dragon7040,"idk"
[VIP] Toxhy,"but its not that bad T-T"
[VIP] Toxhy,"oh"
[VIP] Toxhy,"welp"
[VIP] Toxhy,"tyfrs <3"
[MVP+] Unknora,"uwu"
[VIP] Sharky_777,"agro 3"
[MVP+] PolishFemboyJulx,"mk r"
[MVP+] PolishFemboyJulx,"rc 1 i3"
[MVP+] PolishFemboyJulx,"i4*"
[MVP+] PolishFemboyJulx,"i4* (2)"
[MVP+] PolishFemboyJulx,"!ping"
[MVP+] PolishFemboyJulx,"Ping: 92"
[VIP+] BazHooka,"Current Ping: 199ms"
[MVP+] PolishFemboyJulx,"!tps"
[VIP+] BazHooka,"Current TPS: 18.0"
[MVP+] PolishFemboyJulx,"TPS: 20.0"
[VIP] Sharky_777,"tps > 19.0"
[MVP+] PolishFemboyJulx,"my mc finna crash hp;y shit im lagging"
[VIP] Sharky_777,"270 score"
[VIP] Sharky_777,"..."
[VIP] Sharky_777,"300 score"
[MVP+] Luna______,"300 score"
[VIP] Sharky_777,"uhmm"
[VIP] Sharky_777,"guess we can wait lil bit"
[VIP+] BazHooka,"Mimic Killed!"
[VIP+] BazHooka,"just go"
[MVP+] PolishFemboyJulx,"sorry mc crashed"
[VIP] Sharky_777,"ik"
[MVP+] PolishFemboyJulx,"sorry guys"
[VIP+] BazHooka,"Leaping to Sharky_777."
[MVP+] PolishFemboyJulx,"holy shit"
[MVP+] PolishFemboyJulx,"!ping"
[MVP+] PolishFemboyJulx,"Ping: 180"
[VIP+] BazHooka,"Current Ping: 184ms"
[MVP+] PolishFemboyJulx,"nah that shit capping"
[MVP+] PolishFemboyJulx,"wtgf"
[VIP+] BazHooka,"!tps"
[VIP+] BazHooka,"Current TPS: 19.0"
[MVP+] PolishFemboyJulx,"TPS: 19.1"
[VIP] Sharky_777,"tps > 19.5"
[MVP+] PolishFemboyJulx,"dont revive me i should do better next run"
[MVP+] PolishFemboyJulx,"?"
[MVP+] PolishFemboyJulx,"device?"
[VIP+] BazHooka,"no"
[MVP+] PolishFemboyJulx,"oh"
[VIP+] BazHooka,"Leaping to Sharky_777."
[VIP] Sharky_777,"warm up moment"
[VIP] Sharky_777,"[BM] Luna______ cleared 1-3 rooms | 0 secrets | 0 deaths"
[MVP+] PolishFemboyJulx,"time to not throw :beg:"
[VIP] Sharky_777,"270 score"
[MVP+] Luna______,"300 score"
[VIP] Sharky_777,"300 score"
[MVP+] PolishFemboyJulx,"go"
[MVP+] PolishFemboyJulx,"mage arch goes crazt"
[MVP+] PolishFemboyJulx,"Sharky_777 is most likely skill issued"
[VIP] Sharky_777,"spirit???"
[VIP] Sharky_777,"wrong armor on"
[VIP] Sharky_777,"oh my days"
[VIP+] BazHooka,"Leaping to PolishFemboyJulx."
[MVP+] PolishFemboyJulx,"Bonzo Procced"
[MVP+] PolishFemboyJulx,"Phoenix Procced"
[MVP+] PolishFemboyJulx,"oof"
[MVP+] PolishFemboyJulx,"i4 done"
[VIP+] BazHooka,"reset"
[MVP+] PolishFemboyJulx,"why"
[VIP+] BazHooka,"dev reset"
[MVP+] PolishFemboyJulx,"oh"
[MVP+] PolishFemboyJulx,"lmfao"
[MVP+] PolishFemboyJulx,"ok wtgf"
[MVP+] PolishFemboyJulx,"throw 4 handle"
[MVP+] PolishFemboyJulx,"yeah im gonna go jump off a cliff"
[VIP+] BazHooka,"oops"
[VIP+] BazHooka,"m,b"
[VIP+] BazHooka,"Leaping to Sharky_777."
[VIP+] BazHooka,"Leaping to Sharky_777. (2)"
[MVP+] PolishFemboyJulx,"r"
[VIP] Sharky_777,"was some1 leaving or??"
[MVP+] PolishFemboyJulx,"i dont think so"
[MVP+] PolishFemboyJulx,"!tps"
[VIP+] BazHooka,"Current TPS: 19.0"
[MVP+] PolishFemboyJulx,"TPS: 20.0"
[VIP] Sharky_777,"tps > 19.7"
[VIP] Sharky_777,"270 score"
[VIP+] BazHooka,"Leaping to 16thGarden."
[MVP+] Luna______,"300 score"
[VIP] Sharky_777,"300 score"
[MVP+] PolishFemboyJulx,"go"
[MVP+] PolishFemboyJulx,"go (2)"
[VIP] Sharky_777,"help Luna______"
[VIP+] BazHooka,"Leaping to PolishFemboyJulx."
[VIP+] BazHooka,"Leaping to PolishFemboyJulx. (2)"
[VIP] Sharky_777,"still i4?"
[MVP+] PolishFemboyJulx,"yes"
[VIP] Sharky_777,"alr"
[MVP+] PolishFemboyJulx,"bad but mana"
[MVP+] PolishFemboyJulx,"alr nvm"
[MVP+] PolishFemboyJulx,"cant i4 this run"
[MVP+] PolishFemboyJulx,"mana issues"
[MVP+] PolishFemboyJulx,"i need spring boots"
[MVP+] PolishFemboyJulx,"Melody Terminal start!"
[MVP+] PolishFemboyJulx,"Melody terminal is at 25%"
[MVP+] PolishFemboyJulx,"Melody terminal is at 50%"
[MVP+] PolishFemboyJulx,"Melody terminal is at 75%"
[VIP] Sharky_777,"guess i'll bc"
[VIP] Sharky_777,"you guys quite fast"
[VIP+] BazHooka,"PolishFemboyJulx do term -> shoot dev if needed"
[MVP+] PolishFemboyJulx,"i did term"
[MVP+] PolishFemboyJulx,"yay recomb"
[VIP] Sharky_777,"!tps"
[VIP+] BazHooka,"Current TPS: 20.0"
[MVP+] PolishFemboyJulx,"TPS: 20.0"
[VIP] Sharky_777,"tps > 19.8"
[VIP] Sharky_777,"270 score"
[VIP] Sharky_777,"300 score"
[MVP+] PolishFemboyJulx,"waiting for healer leap"
[VIP+] BazHooka,"Leaping to PolishFemboyJulx."
[MVP+] PolishFemboyJulx,"Bonzo Procced"
[MVP+] PolishFemboyJulx,"Phoenix Procced"
[MVP+] PolishFemboyJulx,"fastest i4 i did"
[VIP] Sharky_777,"gg"
[MVP+] PolishFemboyJulx,"1st no death i4 too"
[VIP+] BazHooka,"Leaping to Sharky_777."
[MVP+] PolishFemboyJulx,"pb moment?"
[VIP+] BazHooka,"no"
[VIP] Sharky_777,"my pb is sub 4"
[VIP] Sharky_777,"5*"
[MVP+] PolishFemboyJulx,"ah nvm"
[MVP+] PolishFemboyJulx,"mines like 5:30"
[MVP+] PolishFemboyJulx,"dt"
[MVP+] PolishFemboyJulx,"rq"
[VIP] Sharky_777,"rq then"
[MVP+] PolishFemboyJulx,"ready"
[VIP+] BazHooka,"Leaping to 16thGarden."
[MVP+] PolishFemboyJulx,"wait gtg"
[MVP+] PolishFemboyJulx,"Bonzo Procced"
[VIP+] BazHooka,"smh"
[VIP] Sharky_777,"Blaze Done"
[VIP+] BazHooka,"Leaping to 16thGarden."
[VIP] Sharky_777,"270 score"
[MVP+] Luna______,"300 score"
[VIP] Sharky_777,"300 score"
[VIP] Sharky_777,"interesting"
[VIP] Sharky_777,"smh"
[VIP+] BazHooka,"Leaping to Sharky_777."
[VIP] Sharky_777,"Your Golden Dragon leveled up to level 189!"
[VIP] Sharky_777,"insane"
[VIP+] BazHooka,"team why is maxor so slowww"
[VIP] Sharky_777,"cuz luna can't take crystals"
[VIP+] BazHooka,"w"
[VIP+] BazHooka,"its not that hard D:"
[VIP+] BazHooka,"im dumb"
[VIP] Sharky_777,"[SOOPY V2] Sharky_777 completed 7 terms, 1 devices, and 4"
[VIP+] BazHooka,"ewww soopy"
[VIP] Sharky_777,"pure legit man"
[VIP+] BazHooka,"so?"
[VIP+] BazHooka,"why soopy"
[VIP] Sharky_777,"im on a budget"
[VIP+] LonSpecial29,"yes tank"
[VIP+] LonSpecial29,"we love tank"
[VIP+] GurveerNOTGOD,"sexy tank too"
16thGarden,"no friend"
[VIP+] LonSpecial29,"D:"
[VIP+] LonSpecial29,"sad"
[VIP+] LonSpecial29,"?"
[VIP+] LonSpecial29,"how so fast br"
[VIP+] GurveerNOTGOD,"wat?"
[VIP+] LonSpecial29,"bruh"
[MVP+] Sofam,"use architect draft"
[VIP+] LonSpecial29,"drafts? somone killed blaze wrong"
[VIP+] LonSpecial29,"alr"
[VIP+] LonSpecial29,"anyone have draft"
[VIP+] GurveerNOTGOD,"Blaze Done"
[VIP+] LonSpecial29,"yes badlion broke"
[VIP+] LonSpecial29,"bro didnt even allow me to type"
[VIP+] LonSpecial29,":skull:"
[VIP+] GurveerNOTGOD,"270 score"
[VIP+] LonSpecial29,"270 Score!"
[VIP+] LonSpecial29,"300 Score!"
[MVP+] Sofam,"why you shooting them ???"
[MVP+] Sofam,"we need to kb guys"
[VIP+] LonSpecial29,"yea"
[VIP+] GurveerNOTGOD,"lmao"
[MVP+] Sofam,"i cant kb them if you shooting xd"
[VIP+] LonSpecial29,"gg"
[VIP+] LonSpecial29,"double recomb what"
[VIP+] GurveerNOTGOD,"300 score"
[MVP+] Sofam,"gg"
[VIP+] LonSpecial29,"bruh i am lagging so hard"
[VIP+] LonSpecial29,"omfg"
[VIP+] LonSpecial29,"i am cooking"
[VIP+] GurveerNOTGOD,"270 score"
[VIP+] LonSpecial29,"270 Score!"
[VIP+] GurveerNOTGOD,"Blaze Done"
[VIP+] GurveerNOTGOD,"i forgot this room"
[VIP+] GurveerNOTGOD,"300 score"
[VIP+] LonSpecial29,"300 Score!"
[MVP+] Sofam,"STOP"
[MVP+] Sofam,"SHOOTING"
[MVP+] Sofam,"gof"
[MVP+] Sofam,"LonSpecial29 ?????"
[VIP] MrZeyton,"tank?"
[MVP+] HotChick,"tara helmet?"
[VIP+] FBI_didou_,"ye dont have the head rn dw"
[MVP+] HotChick,"buy livid helmet please"
[MVP+] Maiths,"let him cook"
[MVP+] HotChick,"hahah"
[VIP+] FBI_didou_,"270 score go faster bozos"
[VIP] Armin_Crafting1,"BLC: 270 Score!"
[VIP] Armin_Crafting1,"blaze done"
[MVP+] HotChick,"270 score."
[VIP+] FBI_didou_,"UwUaddons » Blood Ready!"
[VIP+] FBI_didou_,"UwUaddons » Blood Done!"
[VIP] Armin_Crafting1,"guys next run MUCH faster pls"
[MVP+] Maiths,"roomstack goes crazy"
[VIP] Armin_Crafting1,"yea..."
[MVP+] HotChick,"300 score"
[VIP] Armin_Crafting1,"BLC: 300 Score!"
[MVP+] Maiths,"and people typing in chat"
[MVP+] Maiths,"stop"
[VIP] Armin_Crafting1,"arch kb or dps"
[VIP] Armin_Crafting1,"alr"
[MVP+] Maiths,"no one has gyro ?"
[MVP+] Maiths,"bers need to gyro"
[MVP+] Maiths,"arm do u have gyro"
[MVP+] Maiths,"Armin_Crafting1"
[VIP+] FBI_didou_,"UwUaddons » Blood Done!"
[VIP+] FBI_didou_,"270 score go faster bozos"
[MVP+] HotChick,"270 score."
[VIP] Armin_Crafting1,"BLC: 270 Score!"
[VIP] Armin_Crafting1,"BLC: 300 Score!"
[MVP+] HotChick,"300 score"
[VIP+] FBI_didou_,"dt need soulflow"
[MVP+] Maiths,"ok"
[MVP+] Maiths,"who gyro here"
[MVP+] Maiths,"we need to gyro in portal"
[MVP+] oRacsoz,"( ???)/"
[MVP+] oRacsoz,"40110"
[MVP+] oRacsoz,"are u fm"
[MVP+] oRacsoz,"!M6"
[MVP+] oRacsoz,"they lived a good life ?"
[MVP+] oRacsoz,"they lived a good life ? (2)"
[MVP+] DraaQ1,"270"
[MVP+] velvqt69,"270 score"
[MVP+] oRacsoz,"270 score (s) dont g"
[MVP+] DraaQ1,"300"
[MVP+] oRacsoz,"mb"
[MVP+] DraaQ1,"4/5"
[MVP+] oRacsoz,"[MVP+] Streams12 unlocked Fourth Master Star! (2)"
[MVP+] oRacsoz,"bruh"
[MVP+] oRacsoz,"i have 70 percent meter"
[MVP+] nehoray10,"fm mage"
[MVP+] oRacsoz,"dont talk abt the 2 gs"
[MVP+] DraaQ1,"message dupes when you warp as he opens"
[MVP+] oRacsoz,"7 runs apart"
[MVP+] DraaQ1,"he got 1 star only"
[MVP+] HippoBaguette,"r"
[MVP+] nehoray10,"r"
[MVP+] oRacsoz,"!m6"
[MVP+] oRacsoz,"ik"
[MVP+] DraaQ1,"still a funny bug"
[MVP+] HippoBaguette,"fm r u bc"
[MVP+] DraaQ1,"Blaze Done"
[MVP+] nehoray10,"Blaze Done"
[MVP+] DraaQ1,"270"
[MVP+] oRacsoz,"270 score (s) dont g"
[MVP+] nehoray10,"270 Score Reached!"
[MVP+] HippoBaguette,"270 Score!"
[MVP+] oRacsoz,"Mimic Killed!"
[MVP+] nehoray10,"Mimic Killed!"
[MVP+] oRacsoz,"Mimic Killed! (2)"
[MVP+] oRacsoz,"? -> 300 <- ?"
[MVP+] DraaQ1,"300"
[MVP+] nehoray10,"300 Score Reached!"
[MVP+] HippoBaguette,"CRAZY RARE DROP! Monkey Teamates (+300% ? Magic Find)"
[MVP+] oRacsoz,"!m6"
[MVP+] oRacsoz,"they lived a good life ?"
[MVP+] oRacsoz,"they lived a good life ? (2)"
[MVP+] nehoray10,"to bad so sad"
[MVP+] oRacsoz,"i did not just do that"
[MVP+] imaginandote,"270 score"
[MVP+] DraaQ1,"270"
[MVP+] oRacsoz,"270 score (s) dont g"
[MVP+] nehoray10,"270 Score Reached!"
[MVP+] imaginandote,"mage u dont bc?"
[MVP+] oRacsoz,"fm"
[MVP+] imaginandote,"300 score"
[MVP+] DraaQ1,"300"
[MVP+] oRacsoz,"? -> 300 <- ?"
[MVP+] nehoray10,"300 Score Reached!"
[MVP+] nehoray10,"w dps arch"
[MVP+] oRacsoz,"lvl 160 gdrag"
[MVP+] oRacsoz,"c43"
[MVP+] imaginandote,"still w"
[MVP+] oRacsoz,"they lived a good life ?"
[MVP+] nehoray10,"to bad so sad"
[MVP+] oRacsoz,"what"
[MVP+] oRacsoz,"he just tped"
[MVP+] nehoray10,"Mimic Killed!"
[MVP+] imaginandote,"Blaze Done"
[MVP+] nehoray10,"Blaze Done"
[MVP+] imaginandote,"270 score"
[MVP+] DraaQ1,"270"
[MVP+] nehoray10,"270 Score Reached!"
[MVP+] oRacsoz,"270 score (s) dont g"
[MVP+] DraaQ1,"300"
[MVP+] imaginandote,"300 score"
[MVP+] nehoray10,"300 Score Reached!"
[MVP+] oRacsoz,"300 Score Reached!"
[MVP+] oRacsoz,"? -> 300 <- ?"
[MVP+] oRacsoz,"srry mb i did shit 4th"
[MVP+] oRacsoz,"arch"
[MVP+] oRacsoz,"are u rapid firing"
[MVP+] oRacsoz,"giants"
[MVP+] imaginandote,"what is wrong"
[MVP+] oRacsoz,"they lived a good life ?"
[MVP+] nehoray10,"to bad so sad"
[MVP+] oRacsoz,"Blaze Done"
[MVP+] DraaQ1,"Blaze Done"
[MVP+] imaginandote,"270 score"
[MVP+] DraaQ1,"270"
[MVP+] oRacsoz,"270 score (s) dont g"
[MVP+] nehoray10,"270 Score Reached!"
[MVP+] oRacsoz,"they lived a good life ?"
[MVP+] imaginandote,"300 score"
[MVP+] DraaQ1,"300"
[MVP+] oRacsoz,"? -> 300 <- ?"
[MVP+] oRacsoz,"300 Score Reached!"
[MVP+] nehoray10,"300 Score Reached!"
[MVP+] imaginandote,"Blaze Done"
[MVP+] oRacsoz,"they lived a good life ?"
[MVP+] oRacsoz,"270 score (s) dont g"
[MVP+] DraaQ1,"270"
[MVP+] imaginandote,"270 score"
[MVP+] nehoray10,"270 Score Reached!"
[MVP+] oRacsoz,"Mimic Killed!"
[MVP+] oRacsoz,"Mimic Killed! (2)"
[MVP+] imaginandote,"300 score"
[MVP+] oRacsoz,"? -> 300 <- ?"
[MVP+] DraaQ1,"300"
[MVP+] oRacsoz,"300 Score Reached!"
[MVP+] nehoray10,"300 Score Reached!"
[MVP+] oRacsoz,"they lived a good life ? (2)"
[MVP+] nehoray10,"bro i am seliing soo hard"
[MVP+] oRacsoz,"tyfrs"
[MVP+] DraaQ1,"16thGarden whats your ehp in necron"
16thGarden,"5m maybe"
[MVP+] DraaQ1,"and thats enough for tanking?"
16thGarden,"6.8m"
[MVP++] 003,"HOLY"
[MVP++] Helix_X,"270 Score!"
[MVP++] 003,"270 score"
[MVP++] Helix_X,"300 Score!"
[MVP++] 003,"INSANE DROP!!! Necron's D**k (+300% ? Magic Find)"
[MVP++] 003,"270 score"
[MVP++] Helix_X,"270 Score!"
[MVP++] 003,"INSANE DROP!!! Necron's D**k (+300% ? Magic Find)"
[MVP++] Helix_X,"300 Score!"
[MVP++] Helix_X,"test"
[MVP++] Helix_X,"tyfr"
[MVP+] Revelsed,"i can heal"
[MVP++] 003,"?"
[MVP+] Revelsed,"270 Score reached!"
[MVP++] 003,"270 score"
[MVP++] 003,"INSANE DROP!!! Necron's D**k (+300% ? Magic Find)"
[MVP+] Revelsed,"300 Score reached!"
[MVP+] Revelsed,"270 Score reached!"
[MVP++] 003,"270 score"
[MVP++] 003,"INSANE DROP!!! Necron's D**k (+300% ? Magic Find)"
[MVP+] Revelsed,"300 Score reached!"
[MVP+] oLunely,"!M6"
[MVP+] oLunely,"!m6"
[MVP++] animethighs68,"harley owns me."
[MVP+] oLunely,"(270) dont go L"
[MVP+] RenegadeBumm,"oLunely has formed a tether with you! (270)"
[MVP++] animethighs68,"YOU GO."
[MVP+] oLunely,"Party > ? [MVP++] tmoe617: i dont do terminals the terminals do me"
[MVP+] RenegadeBumm,"oLunely has formed a tether with you! (300)"
[MVP+] gggtj,"!m6"
[MVP+] Herr_Haeslig,"???"
[MVP] b4uscream_YT,"270 score"
[MVP+] N4w3,"300 score"
[MVP+] ShinyHyperion228,"can anyone tank ?"
[MVP+] ShinyHyperion228,"sharp ?"
[VIP] Sh4rp_Blade05,"no"
16thGarden,"i can"
[MVP+] Da_Puff,"rip"
[MVP+] ShinyHyperion228,"r ?"
[MVP+] Da_Puff,"r"
[VIP+] NolanPitcher,"r"
[MVP+] Da_Puff,"archer?"
[MVP+] Da_Puff,"bro"
[MVP+] Da_Puff,"270 score"
[MVP+] Da_Puff,"hype why no duo br?"
[VIP+] NolanPitcher,"$SKYTILS-DUNGEON-SCORE-MIMIC$"
[MVP+] Da_Puff,"300 score"
[VIP+] NolanPitcher,"what is this dps"
[MVP+] Da_Puff,"archer br with me next time"
[MVP+] ShinyHyperion228,"yes sir"
[MVP+] Da_Puff,"I cant solo br m6"
[MVP+] ShinyHyperion228,"r ?"
[MVP+] Da_Puff,"r"
[VIP+] NolanPitcher,"tr"
[MVP+] Da_Puff,"go?"
[MVP+] DarKODin_HS,"r"
[MVP+] Da_Puff,"270 score"
[MVP+] Da_Puff,"300 score"
[MVP+] Da_Puff,"Mimic Killed"
[VIP+] NolanPitcher,"$SKYTILS-DUNGEON-SCORE-MIMIC$"
[MVP+] Da_Puff,"270 score"
[MVP+] Da_Puff,"300 score"
[VIP+] NolanPitcher,"are they playing on phones"
[VIP+] NolanPitcher,"the archer"
[MVP+] Da_Puff,"real"
[MVP+] Da_Puff,"270 score"
[MVP+] ShinyHyperion228,"im crashing each 5 secs"
[VIP+] NolanPitcher,"yea mabye rs"
[VIP+] NolanPitcher,"your pc"
[VIP+] NolanPitcher,"or phone"
[MVP+] ShinyHyperion228,"nah i have a 4060ti with 32gb"
[MVP+] DarKODin_HS,"he's crashing a bit probs a mod"
[MVP+] ShinyHyperion228,"is 1 of my mods"
[VIP+] NolanPitcher,"allocate more ram"
[MVP+] Da_Puff,"whats your excuse then"
[MVP+] Da_Puff,"300 score"
[VIP] mattybraceYT,"i think im human"
[VIP] mattybraceYT,"mb"
[MVP+] JmayorgaO,"270 Score"
[VIP] mattybraceYT,"270 score"
[MVP+] Polizei111,"ouer dps isnt bad"
[MVP+] Polizei111,"860k more xp till bers 46 -.-"
[MVP+] Polizei111,"1 sec"
Woizz_GamingBg,"ok"
[MVP+] Polizei111,"Switching to profile Papaya..."
[MVP+] Polizei111,"r"
Woizz_GamingBg,"!m6"
Woizz_GamingBg,"BOOM!"
Woizz_GamingBg,"BOOM! (2)"
[MVP+] Hammez_,"270 score"
[MVP+] Polizei111,"Witness THUNDER's Might ?_? (270)"
Woizz_GamingBg,"270 score"
[MVP+] Hammez_,"300 score"
[MVP+] Polizei111,"Long live LORD JAWBUS (?°?°)? (300)"
Woizz_GamingBg,"300 score"
[MVP+] Papraxy,"no bc?"
[MVP+] Hammez_,"i died mb"
Woizz_GamingBg,"BOOM!"
[MVP+] Polizei111,"off"
[MVP+] Polizei111,"!warp"
[MVP+] Polizei111,"Witness THUNDER's Might ?_? (270)"
[MVP+] Hammez_,"270 score"
Woizz_GamingBg,"270 score"
[MVP+] Polizei111,"Witness THUNDER's Might ?_? (270)"
[MVP+] Hammez_,"300 score"
Woizz_GamingBg,"300 score"
[MVP+] Polizei111,"Long live LORD JAWBUS (?°?°)? (300)"
[MVP+] Hammez_,"270 score"
Woizz_GamingBg,"270 score"
[MVP+] Polizei111,"Witness THUNDER's Might ?_? (270)"
Woizz_GamingBg,"300 score"
[MVP+] Polizei111,"Long live LORD JAWBUS (?°?°)? (300)"
Woizz_GamingBg,"BOOM!"
Woizz_GamingBg,"BOOM! (2)"
Woizz_GamingBg,"BOOM! (3)"
[MVP+] Polizei111,"wew"
[MVP+] Papraxy,"$SKYTILS-DUNGEON-SCORE-MIMIC$"
[MVP+] Papraxy,"Blaze Puzzle Finished!"
[MVP+] Hammez_,"270 score"
[MVP+] Polizei111,"Witness THUNDER's Might ?_? (270)"
[MVP+] Hammez_,"300 score"
[MVP+] Papraxy,"tyfrs"
[MVP+] Onsyde,"Blaze Done"
[MVP+] Onsyde,"270 Score"
[MVP+] TheMinerBot,"tf is this"
[MVP+] TheMinerBot,"solver broke"
[MVP+] TheMinerBot,"someone knows?"
[MVP+] LfHandlePls,"a"
[MVP+] Onsyde,"300 Score"
[MVP+] LfHandlePls,"300 Score skibidi alert!"
[MVP+] Onsyde,"270 Score"
[MVP+] Onsyde,"300 Score"
[MVP+] LfHandlePls,"300 Score skibidi alert!"
[MVP+] Onsyde,"arch gyro"
[MVP+] Onsyde,"?"
[MVP+] LfHandlePls,"i had cd"
[MVP+] Onsyde,"kk"
[MVP+] LfHandlePls,"i didnt pot"
[MVP+] LfHandlePls,"mb"
[MVP+] Onsyde,"270 Score"
[MVP+] LfHandlePls,"300 Score skibidi alert!"
[MVP+] Onsyde,"300 Score"
[MVP+] konorebi,"tyfr"
[MVP+] Onsyde,"Blaze Done"
[MVP+] Onsyde,"270 Score"
[MVP+] Onsyde,"300 Score"
[MVP+] LfHandlePls,"300 Score skibidi alert!"
[MVP+] KrustyTravis,"wait"
[MVP+] KrustyTravis,"i dont need to gyro right"
[MVP+] Onsyde,"ye"
[MVP+] KrustyTravis,"a;r"
[MVP+] KrustyTravis,"havent played this game for a bit"
[MVP+] TheMinerBot,"on god"
[MVP+] TheMinerBot,"this is crazy"
[MVP+] TheMinerBot,"im the only one lagging?"
[MVP+] KrustyTravis,"nah"
[MVP+] KrustyTravis,"im lagging"
[MVP+] TheMinerBot,"oK.."
[MVP+] Onsyde,"270 Score"
[MVP+] Onsyde,"300 Score"
[MVP+] KrustyTravis,"i fucking hate this room"
[MVP+] LfHandlePls,"300 Score skibidi alert!"
[MVP+] TheMinerBot,"Blaze Puzzle Finished!"
[MVP+] TheMinerBot,"fuck"
[MVP+] Onsyde,"270 Score"
[MVP+] Onsyde,"300 Score"
